etfg_date,as_of_date,etf_ticker,constituent_ticker,constituent_description,constituent_weight,constituent_market_value,constituent_cusip,constituent_isin,constituent_figi,constituent_sedol,shares_held_of_constituent
2021-09-10,2021-09-10,QQQ,AAPL,APPLE INC,0.111482,21487348631.950000,037833100,US0378331005,BBG000B9XRY4,2046251,144239435.000000
2021-09-10,2021-09-10,QQQ,ADBE,ADOBE SYSTEMS INC,0.021494,4142844077.960000,00724F101,US00724F1012,BBG000BB5006,2008154,6287134.000000
2021-09-10,2021-09-10,QQQ,ADI,ANALOG DEVICES INC,0.004277,824414457.460000,032654105,US0326541051,BBG000BB6G37,2032067,4851209.000000
2021-09-10,2021-09-10,QQQ,ADP,AUTOMATIC DATA PROCESSING,0.005832,1124011971.390000,053015103,US0530151036,BBG000JG0547,2065308,5596833.000000
2021-09-10,2021-09-10,QQQ,ADSK,AUTODESK INC,0.004271,823289745.750000,052769106,US0527691069,BBG000BM7HL0,2065159,2894525.000000
2021-09-10,2021-09-10,QQQ,AEP,AMERICAN ELECTRIC POWER,0.003029,583899399.090000,025537101,US0255371017,BBG000BB9KF2,2026242,6573223.000000
2021-09-10,2021-09-10,QQQ,ALGN,Align Technology Inc.,0.003892,750160537.070000,016255101,US0162551016,BBG000BRNLL2,2679204,1040921.000000
2021-09-10,2021-09-10,QQQ,AMAT,APPLIED MATERIALS INC,0.008535,1645034375.600000,038222105,US0382221051,BBG000BBPFB9,2046552,12021590.000000
2021-09-10,2021-09-10,QQQ,AMD,ADVANCED MICRO DEVICES INC,0.008723,1681207827.600000,007903107,US0079031078,BBG000BBQCY0,2007849,15981063.000000
2021-09-10,2021-09-10,QQQ,AMGN,AMGEN INC,0.008381,1615331407.500000,031162100,US0311621009,BBG000BBS2Y0,2023607,7557106.000000
2021-09-10,2021-09-10,QQQ,AMZN,AMAZON.COM INC,0.078460,15122583383.150000,023135106,US0231351067,BBG000BVPV84,2000019,4359161.000000
2021-09-10,2021-09-10,QQQ,ANSS,ANSYS INC,0.002222,428273252.710000,03662Q105,US03662Q1058,BBG000GXZ4W7,2045623,1146311.000000
2021-09-10,2021-09-10,QQQ,ASML,ASML HOLDING NV-NY REG SHS,0.004657,897536327.400000,N07059210,USN070592100,BBG000K6MRN4,B908F01,1045020.000000
2021-09-10,2021-09-10,QQQ,ATVI,ACTIVISION BLIZZARD INC,0.004223,813928286.160000,00507V109,US00507V1098,BBG000CVWGS6,2575818,10220094.000000
2021-09-10,2021-09-10,QQQ,AVGO,Broadcom Inc.,0.013880,2675239354.350000,11135F101,US11135F1012,BBG00KHY5S69,BDZ78H9,5370349.000000
2021-09-10,2021-09-10,QQQ,BIDU,BAIDU INC - SPON ADR,0.002902,559253620.500000,056752108,US0567521085,BBG000QXWHD1,B0FXT17,3408005.000000
2021-09-10,2021-09-10,QQQ,BIIB,BIOGEN INC,0.003080,593684361.620000,09062X103,US09062X1037,BBG000C17X76,2455965,1980202.000000
2021-09-10,2021-09-10,QQQ,BKNG,BOOKING HOLDINGS INC,0.006457,1244582780.800000,09857L108,US09857L1089,BBG000BLBVN4,BDRXDB4,539996.000000
2021-09-10,2021-09-10,QQQ,CDNS,CADENCE DESIGN SYS INC,0.003169,610739360.770000,127387108,US1273871087,BBG000C13CD9,2302232,3659971.000000
2021-09-10,2021-09-10,QQQ,CDW,CDW CORP/DE,0.001894,365111181.110000,12514G108,US12514G1085,BBG001P63B80,BBM5MD6,1844089.000000
2021-09-10,2021-09-10,QQQ,CERN,CERNER CORP,0.001531,295061803.450000,156782104,US1567821046,BBG000BFDLV8,2185284,3963221.000000
2021-09-10,2021-09-10,QQQ,CHKP,Check Point Software Technologies Ltd.,0.001118,215533282.240000,M22465104,IL0010824113,BBG000K82ZT8,2181334,1779502.000000
2021-09-10,2021-09-10,QQQ,CHTR,CHARTER COMMUNICATIONS INC-A,0.010134,1953227260.320000,16119P108,US16119P1084,BBG000VPGNR2,BZ6VT82,2481486.000000
2021-09-10,2021-09-10,QQQ,CMCSA,COMCAST CORP-CLASS A,0.018553,3576044634.200000,20030N101,US20030N1019,BBG000BFT2L4,2044545,60304294.000000
2021-09-10,2021-09-10,QQQ,COST,COSTCO WHOLESALE CORP,0.014047,2707509830.840000,22160K105,US22160K1051,BBG000F6H8W8,2701271,5820599.000000
2021-09-10,2021-09-10,QQQ,CPRT,COPART INC,0.002312,445693231.130000,217204106,US2172041061,BBG000BM9RH1,2208073,3111731.000000
2021-09-10,2021-09-10,QQQ,CRWD,Crowdstrike Holdings Inc. Class A,0.003561,686301664.000000,22788C105,US22788C1053,BBG00BLYKS03,BJJP138,2619472.000000
2021-09-10,2021-09-10,QQQ,CSCO,CISCO SYSTEMS INC,0.016648,3208803682.140000,17275R102,US17275R1023,BBG000C3J3C9,2198163,55429326.000000
2021-09-10,2021-09-10,QQQ,CSX,CSX CORP,0.004799,924977673.350000,126408103,US1264081035,BBG000BGJRC8,2160753,29886193.000000
2021-09-10,2021-09-10,QQQ,CTAS,CINTAS CORP,0.002894,557835174.120000,172908105,US1729081059,BBG000H3YXF8,2197137,1381772.000000
2021-09-10,2021-09-10,QQQ,CTSH,COGNIZANT TECH SOLUTIONS-A,0.002745,529015543.740000,192446102,US1924461023,BBG000BBDV81,2257019,6936999.000000
2021-09-10,2021-09-10,QQQ,DLTR,DOLLAR TREE INC,0.001428,275221418.370000,256746108,US2567461080,BBG000BSC0K9,2272476,3050897.000000
2021-09-10,2021-09-10,QQQ,DOCU,DocuSign Inc.,0.003680,709229067.200000,256163106,US2561631068,BBG000N7KJX8,BFYT7B7,2559008.000000
2021-09-10,2021-09-10,QQQ,DXCM,DEXCOM INC,0.003625,698783891.000000,252131107,US2521311074,BBG000QTF8K1,B0796X4,1271950.000000
2021-09-10,2021-09-10,QQQ,EA,ELECTRONIC ARTS INC,0.002834,546315181.080000,285512109,US2855121099,BBG000BP0KQ8,2310194,3764316.000000
2021-09-10,2021-09-10,QQQ,EBAY,EBAY INC,0.003373,650183022.560000,278642103,US2786421030,BBG000C43RR5,2293819,8960626.000000
2021-09-10,2021-09-10,QQQ,EXC,EXELON CORP,0.003328,641481451.240000,30161N101,US30161N1019,BBG000J6XT05,2670519,12852764.000000
2021-09-10,2021-09-10,QQQ,FAST,FASTENAL CO,0.002100,404845979.280000,311900104,US3119001044,BBG000BJ8YN7,2332262,7555916.000000
2021-09-10,2021-09-10,QQQ,FB,Facebook Inc.,0.040690,7842744880.620000,30303M102,US30303M1027,BBG000MM2P62,B7TL820,20710198.000000
2021-09-10,2021-09-10,QQQ,FISV,FISERV INC,0.005036,970660058.240000,337738108,US3377381088,BBG000BJKPG0,2342034,8769968.000000
2021-09-10,2021-09-10,QQQ,FOX,FOX CORP- CLASS B,0.000576,110929459.500000,35137L204,US35137L2043,BBG00JHNKJY8,BJJMGY5,3331215.000000
2021-09-10,2021-09-10,QQQ,FOXA,FOX CORP - CLASS A,0.000802,154550122.440000,35137L105,US35137L1052,BBG00JHNJW99,BJJMGL2,4300226.000000
2021-09-10,2021-09-10,QQQ,GILD,GILEAD SCIENCES INC,0.006076,1171065663.940000,375558103,US3755581036,BBG000CKGBP2,2369174,16496206.000000
2021-09-10,2021-09-10,QQQ,GOOG,ALPHABET INC-CL C,0.041188,7938646330.680000,02079K107,US02079K1079,BBG009S3NB30,BYY88Y7,2796854.000000
2021-09-10,2021-09-10,QQQ,GOOGL,ALPHABET INC-CL A,0.038000,7324210860.480000,02079K305,US02079K3059,BBG009S39JX6,BYVY8G0,2599524.000000
2021-09-10,2021-09-10,QQQ,HON,HONEYWELL INTERNATIONAL INC,0.010540,2031455353.380000,438516106,US4385161066,BBG000H556T9,2020459,9135474.000000
2021-09-10,2021-09-10,QQQ,IDXX,IDEXX LABS,0.003967,764593291.060000,45168D104,US45168D1046,BBG000BLRT07,2459202,1121746.000000
2021-09-10,2021-09-10,QQQ,ILMN,ILLUMINA INC,0.004565,879902954.050000,452327109,US4523271090,BBG000DSMS70,2613990,1920305.000000
2021-09-10,2021-09-10,QQQ,INCY,Incyte Corp.,0.001067,205721569.760000,45337C102,US45337C1027,BBG000BNPSQ9,2471950,2892598.000000
2021-09-10,2021-09-10,QQQ,INTC,INTEL CORP,0.014836,2859536781.520000,458140100,US4581401001,BBG000C0G1D1,2463247,53111753.000000
2021-09-10,2021-09-10,QQQ,INTU,INTUIT INC,0.010580,2039266415.780000,461202103,US4612021034,BBG000BH5DV1,2459020,3594181.000000
2021-09-10,2021-09-10,QQQ,ISRG,INTUITIVE SURGICAL INC,0.008270,1594028938.250000,46120E602,US46120E6023,BBG000BJPDZ1,2871301,1557475.000000
2021-09-10,2021-09-10,QQQ,JD,JD.COM INC-ADR,0.004435,854729164.800000,47215P106,US47215P1066,BBG005YHY0Q7,BMM27D9,10599320.000000
2021-09-10,2021-09-10,QQQ,KDP,KEURIG DR PEPPER INC,0.003369,649330918.290000,49271V100,US49271V1008,BBG000TJM7F0,BD3W133,18642863.000000
2021-09-10,2021-09-10,QQQ,KHC,KRAFT HEINZ CO/THE,0.003032,584478565.860000,500754106,US5007541064,BBG005CPNTQ2,BYRY499,16088042.000000
2021-09-10,2021-09-10,QQQ,KLAC,KLA Corporation,0.003667,706793992.960000,482480100,US4824801009,BBG000BMTFR4,2480138,2016128.000000
2021-09-10,2021-09-10,QQQ,LRCX,LAM RESEARCH CORP,0.005821,1121966437.830000,512807108,US5128071082,BBG000BNFLM9,2502247,1875853.000000
2021-09-10,2021-09-10,QQQ,LULU,LULULEMON ATHLETICA INC,0.003634,700433608.140000,550021109,US5500211090,BBG000R8ZVD1,B23FN39,1645833.000000
2021-09-10,2021-09-10,QQQ,MAR,"Marriott International, Inc Class A",0.003014,580958463.240000,571903202,US5719032022,BBG000BGD7W6,2210614,4283091.000000
2021-09-10,2021-09-10,QQQ,MCHP,MICROCHIP TECHNOLOGY INC,0.002940,566568630.640000,595017104,US5950171042,BBG000BHCP19,2592174,3597718.000000
2021-09-10,2021-09-10,QQQ,MDLZ,MONDELEZ INTERNATIONAL INC-A,0.005774,1112817309.900000,609207105,US6092071058,BBG000D4LWF6,B8CKK03,18476130.000000
2021-09-10,2021-09-10,QQQ,MELI,MERCADOLIBRE INC,0.006285,1211354126.640000,58733R102,US58733R1023,BBG000GQPB11,B23X1H3,655704.000000
2021-09-10,2021-09-10,QQQ,MNST,MONSTER BEVERAGE CORP,0.003460,666853489.280000,61174X109,US61174X1090,BBG008NVB1C0,BZ07BW4,6952184.000000
2021-09-10,2021-09-10,QQQ,MRNA,MODERNA INC,0.012313,2373320929.740000,60770K107,US60770K1079,BBG003PHHZT1,BGSXTS3,5281323.000000
2021-09-10,2021-09-10,QQQ,MRVL.UW,MARVELL TECHNOLOGY GROUP LTD MRVL,0.003420,659165228.520000,573874104,US5738741041,BBG00ZXBJ153,BNKJSM5,10775956.000000
2021-09-10,2021-09-10,QQQ,MSFT,MICROSOFT CORP,0.099877,19250469350.790000,594918104,US5949181045,BBG000BPH459,2588173,65099149.000000
2021-09-10,2021-09-10,QQQ,MTCH,MATCH GROUP INC,0.003032,584354626.380000,57667L107,US57667L1070,BBG00VT0KNC3,BK80XH9,3554901.000000
2021-09-10,2021-09-10,QQQ,MU,MICRON TECHNOLOGY INC,0.005625,1084119781.500000,595112103,US5951121038,BBG000C5Z1S3,2588184,14749929.000000
2021-09-10,2021-09-10,QQQ,NFLX,NETFLIX INC,0.018116,3491749409.280000,64110L106,US64110L1061,BBG000CL9VN6,2857817,5832024.000000
2021-09-10,2021-09-10,QQQ,NTES,NETEASE INC-ADR,0.001814,349597075.850000,64110W102,US64110W1027,BBG000BX72V8,2606440,3963124.000000
2021-09-10,2021-09-10,QQQ,NVDA,NVIDIA CORP,0.038225,7367663736.380000,67066G104,US67066G1040,BBG000BBJQV0,2379504,32777221.000000
2021-09-10,2021-09-10,QQQ,NXPI,NXP Semiconductors NV,0.003992,769342270.400000,N6596X109,NL0009538784,BBG000BND699,B505PN7,3626920.000000
2021-09-10,2021-09-10,QQQ,OKTA,Okta Inc.,0.002168,417773479.860000,679295105,US6792951054,BBG001YV1SM4,BDFZSP1,1644907.000000
2021-09-10,2021-09-10,QQQ,ORLY,OREILLY AUTOMOTIVE INC,0.002820,543559606.120000,67103H107,US67103H1077,BBG000BGYWY6,B65LWX6,917617.000000
2021-09-10,2021-09-10,QQQ,PAYX,PAYCHEX INC,0.002712,522803359.300000,704326107,US7043261079,BBG000BQSQ38,2674458,4739831.000000
2021-09-10,2021-09-10,QQQ,PCAR,PACCAR INC,0.001981,381776553.990000,693718108,US6937181088,BBG000BQVTF5,2665861,4566159.000000
2021-09-10,2021-09-10,QQQ,PDD,Pinduoduo Inc. ADR,0.002679,516299321.250000,722304102,US7223041028,BBG00LBLDDR2,BYVW0F7,4976379.000000
2021-09-10,2021-09-10,QQQ,PEP,PEPSICO INC,0.014657,2825101980.180000,713448108,US7134481081,BBG000DH7JK6,2681511,18172533.000000
2021-09-10,2021-09-10,QQQ,PTON,Peloton Interactive Inc. Class A,0.002098,404342340.300000,70614W100,US70614W1009,BBG00JG0FFZ2,BJ7WJS2,3534770.000000
2021-09-10,2021-09-10,QQQ,PYPL,PAYPAL HOLDINGS INC,0.022793,4393086321.280000,70450Y103,US70450Y1038,BBG0077VNXV6,BYW36M8,15451204.000000
2021-09-10,2021-09-10,QQQ,QCOM,QUALCOMM INC,0.010983,2116884946.560000,747525103,US7475251036,BBG000CGC1X8,2714923,14836592.000000
2021-09-10,2021-09-10,QQQ,REGN,REGENERON PHARMACEUTICALS,0.004647,895722128.040000,75886F107,US75886F1075,BBG000C734W3,2730190,1376996.000000
2021-09-10,2021-09-10,QQQ,ROST,ROSS STORES INC,0.002745,529135417.810000,778296103,US7782961038,BBG000BSBZH7,2746711,4690501.000000
2021-09-10,2021-09-10,QQQ,SBUX,STARBUCKS CORP,0.009596,1849545998.820000,855244109,US8552441094,BBG000CTQBF3,2842255,15498123.000000
2021-09-10,2021-09-10,QQQ,SGEN,SEATTLE GENETICS INC COMMON STOCK USD.001,0.001876,361648006.580000,81181C104,US81181C1045,,BLPK4D2,2386958.000000
2021-09-10,2021-09-10,QQQ,SIRI,Sirius XM Holdings Inc.,0.001675,322834296.000000,82968B103,US82968B1035,BBG000BT0093,BGLDK10,53805716.000000
2021-09-10,2021-09-10,QQQ,SNPS,SYNOPSYS INC,0.003462,667247914.290000,871607107,US8716071076,BBG000BSFRF3,2867719,2006821.000000
2021-09-10,2021-09-10,QQQ,SPLK,SPLUNK INC,0.001721,331673830.100000,848637104,US8486371045,BBG001C7TST4,B424494,2155826.000000
2021-09-10,2021-09-10,QQQ,SWKS,SKYWORKS SOLUTIONS INC,0.001998,385064469.810000,83088M102,US83088M1027,BBG000KLB4Q1,2961053,2171457.000000
2021-09-10,2021-09-10,QQQ,TCOM.UW,TRIP.COM GROUP LTD,0.001111,214192328.680000,89677Q107,US89677Q1076,,BK1K3N2,6929548.000000
2021-09-10,2021-09-10,QQQ,TEAM,ATLASSIAN CORP PLC-CLASS A,0.003508,676122037.730000,,GB00BZ09BD16,BBG00BDQ1H13,BZ09BD1,1779409.[phone]-09-10,2021-09-10,QQQ,TMUS,T-MOBILE US INC,0.011130,[phone].460000,[phone],US[phone],BBG000NDV1D4,B94Q9V0,16399866.000000
2021-09-10,2021-09-10,QQQ,TSLA,Tesla  Inc.,0.039362,7586780829.420000,88160R101,US88160R1014,BBG000N9MNX3,B616C79,10304346.000000
2021-09-10,2021-09-10,QQQ,TXN,TEXAS INSTRUMENTS INC,0.012015,2315839658.100000,882508104,US8825081040,BBG000BVV7G1,2885409,12147074.000000
2021-09-10,2021-09-10,QQQ,VRSK,VERISK ANALYTICS INC,0.002274,438225405.750000,92345Y106,US92345Y1064,BBG000BCZL41,B4P9W92,2131965.000000
2021-09-10,2021-09-10,QQQ,VRSN,VERISIGN INC,0.001700,327621775.040000,92343E102,US92343E1029,BBG000BGKHZ3,2142922,1481312.000000
2021-09-10,2021-09-10,QQQ,VRTX,VERTEX PHARMACEUTICALS INC,0.003331,642045210.270000,92532F100,US92532F1003,BBG000C1S2X2,2931034,3404811.000000
2021-09-10,2021-09-10,QQQ,WBA,WALGREENS BOOTS ALLIANCE INC,0.002917,562214011.350000,931427108,US9314271084,BBG000BWLMJ4,BTN1Y44,11369343.000000
2021-09-10,2021-09-10,QQQ,WDAY,WORKDAY INC-CLASS A,0.003451,665064330.790000,98138H101,US98138H1014,BBG000VC0T95,B8K6ZD1,2485943.000000
2021-09-10,2021-09-10,QQQ,XEL,XCEL ENERGY INC,0.002489,479672972.240000,98389B100,US98389B1008,BBG000BCTQ65,2614807,7078999.000000
2021-09-10,2021-09-10,QQQ,XLNX,XILINX INC,0.002601,501395658.540000,983919101,US9839191015,BBG000C0F570,2985677,3233559.000000
2021-09-10,2021-09-10,QQQ,ZM,ZOOM VIDEO COMMUNICATIONS-A,0.004861,936964012.500000,98980L101,US98980L1017,BBG0042V6JM8,BGSP7M9,3107675.000000
